Date,Open,High,Low,Close,Volume
1-May-12,19.13,19.30,19.03,19.27,14473
30-Apr-12,19.13,19.13,19.00,19.00,6865
27-Apr-12,18.69,18.89,18.69,18.75,5191
26-Apr-12,19.18,19.35,19.18,19.35,12006
25-Apr-12,18.91,18.95,18.91,18.91,1076
24-Apr-12,18.84,18.95,18.84,18.95,1605
23-Apr-12,18.79,18.79,18.50,18.69,12747
20-Apr-12,18.97,19.15,18.97,19.08,4055
19-Apr-12,19.28,19.31,19.08,19.08,6300
18-Apr-12,19.59,19.59,19.27,19.35,7761
17-Apr-12,19.50,19.74,19.50,19.70,16778
16-Apr-12,19.30,19.49,19.21,19.32,14096
13-Apr-12,19.01,19.01,18.87,18.87,7304
12-Apr-12,18.94,19.21,18.79,19.15,47450
11-Apr-12,18.95,19.06,18.83,18.97,15356
10-Apr-12,18.95,18.95,18.40,18.65,20145
9-Apr-12,18.92,19.25,18.92,19.15,26291
5-Apr-12,19.32,19.45,19.32,19.33,59811
4-Apr-12,18.48,18.50,18.22,18.28,7336
3-Apr-12,18.52,18.65,18.38,18.45,18249
2-Apr-12,18.30,18.33,18.15,18.33,18171
30-Mar-12,18.16,18.16,17.80,17.98,19762
29-Mar-12,18.65,18.80,18.50,18.53,12982
28-Mar-12,18.82,18.82,18.58,18.58,19489
27-Mar-12,18.06,18.10,17.98,17.99,25769
26-Mar-12,17.78,17.97,17.78,17.91,18393
23-Mar-12,17.18,17.18,17.07,17.15,2627
22-Mar-12,17.10,17.28,17.10,17.22,7514
21-Mar-12,17.07,17.11,16.98,17.05,8945
20-Mar-12,17.05,17.30,17.05,17.11,5504
19-Mar-12,17.36,17.36,17.17,17.28,17941
16-Mar-12,17.67,17.67,17.48,17.58,9617
15-Mar-12,17.70,17.70,17.62,17.65,10399
14-Mar-12,17.64,17.64,17.47,17.55,19631
13-Mar-12,17.30,17.51,17.30,17.51,27508
12-Mar-12,17.10,17.20,17.10,17.19,6996
9-Mar-12,17.39,17.39,17.34,17.39,17088
8-Mar-12,17.77,17.77,17.52,17.61,9693
7-Mar-12,17.02,17.23,17.02,17.10,12116
6-Mar-12,17.10,17.20,17.05,17.09,16399
5-Mar-12,17.28,17.28,17.05,17.20,13844
2-Mar-12,17.22,17.40,17.22,17.40,6741
1-Mar-12,17.50,17.60,17.33,17.57,7742
29-Feb-12,17.55,17.80,17.55,17.57,16803
28-Feb-12,17.67,17.67,17.54,17.54,5037
27-Feb-12,17.37,17.67,17.37,17.57,53858
24-Feb-12,17.67,17.87,17.67,17.74,23156
23-Feb-12,17.92,17.92,17.74,17.83,35265
22-Feb-12,18.45,18.45,18.27,18.28,12686
21-Feb-12,18.48,18.57,18.42,18.45,45262
17-Feb-12,18.06,18.11,17.93,18.11,44013
16-Feb-12,17.70,17.95,17.70,17.95,32895
15-Feb-12,17.65,17.65,17.43,17.48,23162
14-Feb-12,17.13,17.13,17.00,17.07,50025
13-Feb-12,17.60,17.67,17.50,17.65,111567
10-Feb-12,17.00,17.39,17.00,17.24,150414
9-Feb-12,16.64,16.94,16.64,16.94,80430
8-Feb-12,16.02,16.22,16.02,16.12,21891
7-Feb-12,15.94,16.00,15.71,16.00,33192
6-Feb-12,16.12,16.12,16.00,16.09,93809
3-Feb-12,15.96,16.10,15.96,16.10,18493
2-Feb-12,16.07,16.07,15.96,15.96,7025
1-Feb-12,15.98,16.06,15.92,16.01,15135
31-Jan-12,15.91,16.10,15.87,15.91,12308
30-Jan-12,15.06,15.30,15.06,15.21,3678
27-Jan-12,15.27,15.27,15.16,15.22,27285
26-Jan-12,15.42,15.62,15.42,15.61,360874
25-Jan-12,15.10,15.35,15.10,15.35,3851
24-Jan-12,15.22,15.22,15.10,15.20,14030
23-Jan-12,15.20,15.30,15.10,15.25,14489
20-Jan-12,15.18,15.20,15.10,15.14,14532
19-Jan-12,16.21,16.34,16.17,16.23,49131
18-Jan-12,15.21,15.22,15.15,15.22,4095
17-Jan-12,15.25,15.37,15.06,15.15,5832
13-Jan-12,15.28,15.28,15.28,15.28,0
12-Jan-12,14.94,15.04,14.90,14.90,4381
11-Jan-12,14.94,14.94,14.86,14.90,2652
10-Jan-12,15.33,15.36,15.09,15.14,6334
9-Jan-12,15.33,15.50,15.22,15.25,62116
6-Jan-12,14.27,14.40,14.22,14.36,15149
5-Jan-12,13.70,13.86,13.70,13.86,1000
4-Jan-12,13.42,13.59,13.42,13.47,14553
3-Jan-12,13.42,13.61,13.34,13.45,23516
30-Dec-11,13.24,13.30,13.15,13.15,8072
29-Dec-11,13.39,13.39,13.28,13.34,3750
28-Dec-11,13.81,13.81,13.50,13.50,3477
27-Dec-11,13.97,13.97,13.90,13.90,4716
23-Dec-11,13.89,13.89,13.89,13.89,0
22-Dec-11,13.54,13.71,13.54,13.71,2121
21-Dec-11,13.57,13.63,13.35,13.58,24812
20-Dec-11,13.86,14.18,13.80,14.09,25078
19-Dec-11,14.14,14.14,13.98,13.98,32730
16-Dec-11,14.16,14.27,14.09,14.09,7102
15-Dec-11,14.05,14.15,14.00,14.01,14379
14-Dec-11,14.16,14.16,13.94,13.94,2893
13-Dec-11,14.12,14.12,13.85,13.85,6765
12-Dec-11,13.84,13.93,13.75,13.85,10421
9-Dec-11,13.87,13.99,13.71,13.98,8654
8-Dec-11,14.10,14.26,13.96,13.96,4934
7-Dec-11,14.18,14.18,13.90,13.99,4443
6-Dec-11,14.20,14.20,14.06,14.14,2851
5-Dec-11,14.31,14.39,14.22,14.34,8015
2-Dec-11,14.11,14.15,14.03,14.03,22238
1-Dec-11,14.33,14.47,14.22,14.24,56717
30-Nov-11,14.04,14.34,14.04,14.34,10266
29-Nov-11,13.81,14.00,13.79,13.82,12964
28-Nov-11,13.30,13.59,13.30,13.49,51197
25-Nov-11,12.99,13.03,12.79,12.90,19674
23-Nov-11,13.14,13.14,13.14,13.14,0
22-Nov-11,13.50,13.50,13.39,13.39,32580
21-Nov-11,13.42,13.43,13.31,13.43,42876
18-Nov-11,13.40,13.40,13.20,13.25,25840
17-Nov-11,13.84,13.84,13.48,13.50,89843
16-Nov-11,13.70,13.95,13.70,13.75,13661
15-Nov-11,13.96,14.09,13.82,14.09,8427
14-Nov-11,14.32,14.32,14.04,14.05,3216
11-Nov-11,14.40,14.40,14.15,14.27,5435
10-Nov-11,14.24,14.46,14.24,14.42,3503
9-Nov-11,14.58,14.64,14.36,14.36,7913
8-Nov-11,14.47,14.47,14.11,14.46,15421
7-Nov-11,14.43,14.59,14.32,14.59,4714
4-Nov-11,14.71,15.05,14.60,14.78,13882
3-Nov-11,14.82,15.15,14.79,15.14,38100
2-Nov-11,14.53,14.53,14.31,14.41,18878
1-Nov-11,13.35,13.55,13.35,13.35,4232
31-Oct-11,13.44,13.66,13.40,13.40,6100
28-Oct-11,14.08,14.08,13.91,13.95,18151
27-Oct-11,14.45,14.45,14.17,14.27,16614
26-Oct-11,14.31,14.40,14.22,14.37,50743
25-Oct-11,13.58,13.65,13.37,13.50,8215
24-Oct-11,13.12,13.40,13.12,13.35,9873
21-Oct-11,12.96,13.14,12.96,13.14,3100
20-Oct-11,12.88,12.93,12.65,12.87,12217
19-Oct-11,13.09,13.29,13.09,13.16,2480
18-Oct-11,12.96,13.08,12.76,13.08,16173
17-Oct-11,13.44,13.44,13.08,13.08,18437
14-Oct-11,13.55,13.60,13.42,13.50,3774
13-Oct-11,13.76,13.76,13.57,13.70,32088
12-Oct-11,13.50,13.65,13.50,13.65,26270
11-Oct-11,13.27,13.45,13.27,13.33,25694
10-Oct-11,13.01,13.15,13.01,13.15,5818
7-Oct-11,13.03,13.03,12.66,12.69,5429
6-Oct-11,12.47,12.47,12.27,12.47,1860
5-Oct-11,12.10,12.45,12.00,12.45,11086
4-Oct-11,12.00,12.18,11.75,12.06,18065
3-Oct-11,12.80,12.80,12.47,12.47,15461
30-Sep-11,13.64,13.64,13.24,13.24,11931
29-Sep-11,13.32,13.38,13.07,13.26,11384
28-Sep-11,13.32,13.64,13.02,13.02,20512
27-Sep-11,12.92,12.92,12.63,12.79,13671
26-Sep-11,11.69,11.69,11.34,11.60,75322
23-Sep-11,12.00,12.14,12.00,12.10,262277
22-Sep-11,12.58,12.59,12.35,12.54,205879
21-Sep-11,13.14,13.23,12.92,12.92,117193
20-Sep-11,13.26,13.26,13.03,13.03,11454
19-Sep-11,12.69,12.98,12.69,12.98,11206
16-Sep-11,13.40,13.40,13.30,13.30,4114
15-Sep-11,13.30,13.40,13.30,13.40,7951
14-Sep-11,13.09,13.09,12.88,13.09,7900
13-Sep-11,12.85,13.00,12.83,13.00,13561
12-Sep-11,12.64,12.89,12.64,12.89,12382
9-Sep-11,12.75,12.75,12.50,12.50,3070
8-Sep-11,12.91,13.09,12.82,12.82,12500
7-Sep-11,12.58,12.84,12.58,12.76,7857
6-Sep-11,12.36,12.36,12.08,12.36,6641
2-Sep-11,13.55,13.55,13.20,13.39,13263
1-Sep-11,13.31,13.41,13.31,13.35,11756
31-Aug-11,13.30,13.45,13.25,13.25,18755
30-Aug-11,12.71,12.87,12.69,12.87,8485
29-Aug-11,12.70,12.95,12.70,12.86,9245
26-Aug-11,12.88,12.92,12.53,12.92,10312
25-Aug-11,12.91,13.05,12.81,12.92,22073
24-Aug-11,12.63,12.97,12.63,12.97,118143
23-Aug-11,12.65,12.65,12.49,12.65,66674
22-Aug-11,12.08,12.24,12.05,12.13,13890
19-Aug-11,11.40,11.87,11.40,11.74,9304
18-Aug-11,11.75,11.75,11.48,11.57,6019
17-Aug-11,12.48,12.67,12.48,12.55,15862
16-Aug-11,12.11,12.44,12.11,12.42,10675
15-Aug-11,12.37,12.57,12.37,12.50,5981
12-Aug-11,12.32,12.32,12.06,12.06,13419
11-Aug-11,12.02,12.19,11.68,12.04,10080
10-Aug-11,11.94,11.94,11.75,11.75,16990
9-Aug-11,11.43,11.80,11.31,11.80,25188
8-Aug-11,11.90,11.90,11.18,11.18,25916
5-Aug-11,12.65,12.65,12.17,12.45,39306
4-Aug-11,12.74,12.98,12.70,12.77,31244
3-Aug-11,12.67,12.74,12.54,12.74,5899
2-Aug-11,12.80,13.05,12.80,12.87,36600
1-Aug-11,13.12,13.25,12.90,12.97,26880
29-Jul-11,12.40,12.68,12.40,12.60,9940
28-Jul-11,12.79,12.90,12.72,12.72,6033
27-Jul-11,13.12,13.20,12.97,12.97,11554
26-Jul-11,13.14,13.15,13.09,13.12,22866
25-Jul-11,13.23,13.23,13.09,13.15,9281
22-Jul-11,12.94,13.20,12.94,13.06,25876
21-Jul-11,12.90,13.10,12.90,13.00,32625
20-Jul-11,12.94,13.15,12.92,12.92,58091
19-Jul-11,12.00,12.10,11.99,12.10,16604
18-Jul-11,12.10,12.27,12.10,12.17,13047
15-Jul-11,12.29,12.40,12.29,12.29,15567
14-Jul-11,12.00,12.25,12.00,12.09,34994
13-Jul-11,12.15,12.29,12.14,12.18,18554
12-Jul-11,11.65,11.87,11.65,11.80,8727
11-Jul-11,12.07,12.07,11.84,11.84,20569
8-Jul-11,11.90,12.20,11.90,12.20,26852
7-Jul-11,12.05,12.30,12.05,12.28,79413
6-Jul-11,12.13,12.13,11.92,11.92,28020
5-Jul-11,11.98,12.10,11.97,11.97,40533
1-Jul-11,11.60,11.60,11.60,11.60,0
30-Jun-11,11.34,11.41,11.32,11.38,125289
29-Jun-11,11.13,11.15,11.05,11.07,19023
28-Jun-11,10.83,10.97,10.83,10.92,4734
27-Jun-11,11.00,11.12,10.97,11.00,10790
24-Jun-11,11.00,11.09,10.98,11.00,14666
23-Jun-11,10.87,10.96,10.87,10.95,8000
22-Jun-11,10.86,11.00,10.86,10.93,7071
21-Jun-11,10.81,10.82,10.71,10.79,7192
20-Jun-11,10.68,10.96,10.68,10.81,14063
17-Jun-11,10.80,10.87,10.70,10.82,14400
16-Jun-11,10.70,10.85,10.70,10.82,8150
15-Jun-11,10.90,10.90,10.70,10.71,29041
14-Jun-11,11.02,11.06,11.02,11.02,14708
13-Jun-11,10.86,10.92,10.86,10.88,21051
10-Jun-11,11.12,11.12,10.90,10.93,12679
9-Jun-11,11.25,11.25,11.09,11.19,3431
8-Jun-11,11.25,11.37,11.24,11.25,29103
7-Jun-11,11.08,11.20,11.07,11.10,27848
6-Jun-11,11.01,11.07,10.96,10.96,15418
3-Jun-11,10.85,11.07,10.85,11.07,12384
2-Jun-11,11.15,11.15,11.02,11.09,21030
1-Jun-11,11.49,11.49,11.20,11.28,17980
31-May-11,11.88,11.88,11.67,11.67,50286
27-May-11,11.67,11.85,11.49,11.85,86781
26-May-11,11.23,11.55,11.13,11.35,39750
25-May-11,10.95,11.10,10.95,11.10,17269
24-May-11,10.88,10.88,10.82,10.82,6429
23-May-11,10.72,10.87,10.72,10.83,21461
20-May-11,10.96,10.96,10.77,10.78,16122
19-May-11,10.75,10.93,10.75,10.83,4200
18-May-11,10.78,10.98,10.78,10.92,28906
17-May-11,10.81,11.00,10.81,10.92,17662
16-May-11,10.96,11.10,10.96,11.01,6470
13-May-11,11.07,11.27,11.05,11.05,10584
12-May-11,11.24,11.30,11.13,11.27,94892
11-May-11,11.35,11.35,11.26,11.30,7228
10-May-11,11.32,11.37,11.25,11.37,19934
9-May-11,11.32,11.32,11.20,11.31,13459
6-May-11,11.32,11.32,11.20,11.20,13036
5-May-11,11.21,11.21,10.99,11.05,54836
4-May-11,11.32,11.32,11.15,11.25,37287
3-May-11,11.56,11.65,11.45,11.53,211292
2-May-11,11.85,11.85,11.70,11.70,36828
29-Apr-11,11.56,11.83,11.56,11.79,34111
28-Apr-11,11.76,11.88,11.70,11.85,57916
27-Apr-11,11.86,11.95,11.78,11.95,61967
26-Apr-11,11.87,11.95,11.75,11.93,97559
25-Apr-11,11.73,12.30,11.70,11.95,278125
21-Apr-11,11.63,11.63,11.63,11.63,0
20-Apr-11,11.36,11.48,11.36,11.40,8822
19-Apr-11,11.20,11.35,11.20,11.35,6773
18-Apr-11,11.45,11.45,11.30,11.35,9647
15-Apr-11,11.40,11.53,11.40,11.47,11680
14-Apr-11,11.40,11.59,11.40,11.45,6612
13-Apr-11,11.40,11.44,11.38,11.43,10108
12-Apr-11,11.60,11.60,11.42,11.42,2591
11-Apr-11,11.55,11.60,11.50,11.50,19106
8-Apr-11,11.60,11.60,11.53,11.55,9971
7-Apr-11,11.53,11.60,11.53,11.59,9299
6-Apr-11,11.45,11.60,11.45,11.55,5009
5-Apr-11,11.55,11.55,11.38,11.46,10165
4-Apr-11,11.34,11.54,11.34,11.50,8821
1-Apr-11,11.40,11.51,11.37,11.39,34219
31-Mar-11,11.28,11.39,11.28,11.30,7165
30-Mar-11,11.00,11.05,11.00,11.00,5930
29-Mar-11,10.83,10.89,10.83,10.89,3604
28-Mar-11,10.92,10.92,10.68,10.68,6638
25-Mar-11,11.32,11.46,11.32,11.32,6246
24-Mar-11,11.40,11.40,11.30,11.30,3030
23-Mar-11,11.59,11.59,11.39,11.48,1723
22-Mar-11,11.32,11.42,11.32,11.32,6304
21-Mar-11,10.89,10.89,10.62,10.68,13329
18-Mar-11,10.21,10.21,10.08,10.08,12866
17-Mar-11,10.15,10.15,10.01,10.07,4331
16-Mar-11,10.64,10.64,10.31,10.44,8380
15-Mar-11,10.51,10.67,10.40,10.64,23267
14-Mar-11,10.89,10.91,10.71,10.81,23316
11-Mar-11,11.37,11.39,11.29,11.39,7809
10-Mar-11,11.76,11.77,11.60,11.60,20426
9-Mar-11,12.00,12.05,11.88,11.92,7709
8-Mar-11,12.02,12.05,11.88,12.00,6164
7-Mar-11,11.86,12.01,11.80,11.82,11494
4-Mar-11,12.03,12.13,11.86,11.90,20817
3-Mar-11,12.15,12.15,12.01,12.10,3612
2-Mar-11,12.05,12.15,12.02,12.04,9101
1-Mar-11,12.10,12.10,11.98,12.02,16267
28-Feb-11,12.00,12.16,12.00,12.15,7599
25-Feb-11,12.05,12.18,12.05,12.15,14252
24-Feb-11,12.18,12.18,11.98,12.18,14937
23-Feb-11,12.29,12.32,12.22,12.32,7338
22-Feb-11,12.42,12.42,12.19,12.19,32291
18-Feb-11,12.30,12.30,12.30,12.30,0
17-Feb-11,12.53,12.71,12.53,12.71,17452
16-Feb-11,12.12,12.25,12.12,12.13,12095
15-Feb-11,11.86,11.95,11.86,11.91,28850
14-Feb-11,11.86,11.97,11.86,11.95,24528
11-Feb-11,11.33,11.65,11.33,11.65,13306
10-Feb-11,11.50,11.53,11.30,11.49,31516
9-Feb-11,11.69,11.69,11.57,11.66,27386
8-Feb-11,11.72,11.91,11.72,11.81,11454
7-Feb-11,11.89,11.93,11.80,11.81,6911
4-Feb-11,11.72,11.85,11.72,11.85,19361
3-Feb-11,11.75,11.97,11.75,11.97,15700
2-Feb-11,11.71,11.91,11.70,11.81,51715
1-Feb-11,11.50,11.68,11.50,11.63,5928
31-Jan-11,11.69,11.69,11.49,11.50,4117
28-Jan-11,11.94,11.94,11.74,11.80,7025
27-Jan-11,12.04,12.09,11.84,11.84,62042
26-Jan-11,12.02,12.04,11.98,12.04,28824
25-Jan-11,11.81,11.82,11.70,11.70,5250
24-Jan-11,11.77,11.77,11.70,11.75,9829
21-Jan-11,12.00,12.14,11.95,11.98,27932
20-Jan-11,12.20,12.20,11.95,12.01,15268
19-Jan-11,12.37,12.53,12.27,12.27,9655
18-Jan-11,12.48,12.68,12.48,12.55,15156
14-Jan-11,12.65,12.65,12.65,12.65,0
13-Jan-11,12.65,12.65,12.48,12.55,8530
12-Jan-11,12.33,12.53,12.33,12.36,19660
11-Jan-11,12.14,12.19,11.95,12.09,16428
10-Jan-11,12.51,12.51,12.40,12.45,24847
7-Jan-11,12.82,12.92,12.80,12.90,3594
6-Jan-11,12.87,13.04,12.87,12.98,25224
5-Jan-11,12.88,12.88,12.79,12.79,1210
4-Jan-11,12.98,13.09,12.87,12.88,6250
3-Jan-11,12.65,12.86,12.65,12.73,14469
31-Dec-10,12.61,12.80,12.61,12.70,10737
30-Dec-10,12.89,12.89,12.62,12.80,4593
29-Dec-10,12.78,12.78,12.78,12.78,5250
28-Dec-10,12.85,12.85,12.67,12.70,12295
27-Dec-10,12.96,13.09,12.91,12.91,5441
23-Dec-10,12.91,12.91,12.91,12.91,0
22-Dec-10,12.89,12.99,12.85,12.86,5617
21-Dec-10,12.70,12.80,12.70,12.78,20183
20-Dec-10,12.73,12.90,12.73,12.84,15326
17-Dec-10,13.00,13.00,12.91,13.00,7836
16-Dec-10,12.75,12.91,12.75,12.83,9548
15-Dec-10,13.51,13.51,13.31,13.31,8655
14-Dec-10,13.67,13.67,13.50,13.55,17850
13-Dec-10,13.71,13.75,13.71,13.72,8320
10-Dec-10,13.87,14.00,13.87,14.00,7770
9-Dec-10,13.98,14.00,13.86,14.00,4299
8-Dec-10,13.77,13.97,13.77,13.78,3802
7-Dec-10,14.22,14.42,14.18,14.21,8106
6-Dec-10,14.49,14.49,14.25,14.31,5720
3-Dec-10,14.14,14.39,14.14,14.17,13707
2-Dec-10,13.75,13.82,13.66,13.70,5410
1-Dec-10,13.53,13.70,13.53,13.70,12916
30-Nov-10,13.20,13.30,13.11,13.11,39345
29-Nov-10,13.32,13.33,13.25,13.27,7606
26-Nov-10,13.17,13.30,13.17,13.29,6278
24-Nov-10,13.74,13.74,13.74,13.74,0
23-Nov-10,13.70,13.70,13.51,13.68,5493
22-Nov-10,14.19,14.20,14.03,14.16,6683
19-Nov-10,14.04,14.14,13.99,14.05,17475
18-Nov-10,13.65,13.84,13.65,13.84,2192
17-Nov-10,13.56,13.70,13.51,13.60,17990
16-Nov-10,13.98,13.98,13.70,13.75,9113
15-Nov-10,14.15,14.15,13.93,13.93,61190
12-Nov-10,14.43,14.50,14.30,14.42,17836
11-Nov-10,14.46,14.53,14.38,14.45,21411
10-Nov-10,14.00,14.40,14.00,14.30,27735
9-Nov-10,14.05,14.08,13.88,13.98,20475
8-Nov-10,13.90,13.90,13.76,13.76,3494
5-Nov-10,14.05,14.05,13.89,13.95,10705
4-Nov-10,13.75,14.00,13.75,13.85,28007
3-Nov-10,13.42,13.42,13.33,13.33,4430
2-Nov-10,13.49,13.50,13.42,13.42,4400
1-Nov-10,13.26,13.46,13.26,13.30,17727
29-Oct-10,12.85,12.93,12.85,12.90,4922
28-Oct-10,12.93,12.95,12.92,12.92,3594
27-Oct-10,13.03,13.22,13.03,13.17,3908
26-Oct-10,13.70,13.70,13.56,13.57,3797
25-Oct-10,13.64,13.70,13.60,13.60,4360
22-Oct-10,13.47,13.55,13.46,13.47,7239
21-Oct-10,13.35,13.50,13.25,13.39,23123
20-Oct-10,13.50,13.52,13.37,13.45,15848
19-Oct-10,13.40,13.65,13.38,13.40,10726
18-Oct-10,13.69,13.74,13.49,13.65,8621
15-Oct-10,14.05,14.13,13.95,14.09,12132
14-Oct-10,13.92,13.92,13.56,13.59,41524
13-Oct-10,13.47,13.60,13.47,13.55,29973
12-Oct-10,13.05,13.16,13.02,13.15,3241
11-Oct-10,13.07,13.23,13.03,13.07,16149
8-Oct-10,13.03,13.14,13.00,13.14,32628
7-Oct-10,12.79,12.96,12.77,12.77,19091
6-Oct-10,12.61,12.68,12.61,12.61,5253
5-Oct-10,12.42,12.56,12.42,12.56,23098
4-Oct-10,12.49,12.50,12.37,12.40,9750
1-Oct-10,12.27,12.42,12.25,12.29,4424
30-Sep-10,12.33,12.34,12.24,12.28,2909
29-Sep-10,12.40,12.43,12.30,12.31,7683
28-Sep-10,12.34,12.45,12.34,12.40,3723
27-Sep-10,12.48,12.59,12.41,12.51,6436
24-Sep-10,12.21,12.35,12.21,12.33,9925
23-Sep-10,12.34,12.40,12.20,12.24,20447
22-Sep-10,12.45,12.48,12.35,12.37,12789
21-Sep-10,12.60,12.60,12.47,12.51,9570
20-Sep-10,12.40,12.59,12.40,12.57,11745
17-Sep-10,12.27,12.33,12.20,12.33,14444
16-Sep-10,12.10,12.21,12.10,12.20,13638
15-Sep-10,12.24,12.35,12.22,12.35,29600
14-Sep-10,12.13,12.30,12.13,12.27,21928
13-Sep-10,12.14,12.14,12.03,12.06,19778
10-Sep-10,11.97,11.97,11.92,11.92,1700
9-Sep-10,12.02,12.18,12.00,12.00,29648
8-Sep-10,12.10,12.12,11.92,12.00,36186
7-Sep-10,12.30,12.30,12.08,12.08,18185
6-Sep-10,11.84,11.84,11.84,11.84,0
