Date,Open,High,Low,Close,Volume
23-Dec-08,5.47,5.50,5.37,5.37,15054
22-Dec-08,5.60,5.83,5.56,5.62,27895
19-Dec-08,6.15,6.20,6.00,6.11,85209
18-Dec-08,5.76,5.90,5.69,5.70,16656
17-Dec-08,5.70,5.78,5.62,5.76,37938
16-Dec-08,5.25,5.50,5.25,5.43,18144
15-Dec-08,5.45,5.45,5.21,5.35,26742
12-Dec-08,5.10,5.45,5.10,5.45,7434
11-Dec-08,5.40,5.70,5.40,5.47,76480
10-Dec-08,5.50,5.60,5.50,5.60,90226
9-Dec-08,4.30,4.60,4.30,4.45,51532
8-Dec-08,4.60,4.95,4.60,4.73,28983
5-Dec-08,4.46,4.59,4.40,4.55,22518
4-Dec-08,4.64,4.69,4.47,4.47,89821
3-Dec-08,4.45,4.75,4.45,4.75,13366
2-Dec-08,4.70,4.96,4.70,4.90,18824
1-Dec-08,4.64,4.85,4.56,4.56,17687
28-Nov-08,4.75,4.75,4.53,4.74,14383
27-Nov-08,4.75,4.75,4.75,4.75,0
26-Nov-08,4.38,4.75,4.38,4.75,17835
25-Nov-08,4.50,4.66,4.46,4.66,10786
24-Nov-08,4.50,4.85,4.50,4.80,12200
21-Nov-08,4.35,4.60,4.21,4.60,45157
20-Nov-08,4.20,4.44,4.05,4.06,29533
19-Nov-08,4.85,4.85,4.31,4.31,92559
18-Nov-08,4.52,4.74,4.48,4.51,43292
17-Nov-08,4.66,4.80,4.51,4.54,112988
14-Nov-08,4.85,4.85,4.45,4.46,70948
13-Nov-08,4.55,5.05,4.50,5.05,84263
12-Nov-08,4.50,4.50,4.40,4.41,10247
11-Nov-08,4.70,4.70,4.35,4.58,33355
10-Nov-08,5.20,5.20,4.75,4.95,41880
7-Nov-08,5.90,5.95,5.60,5.80,36745
6-Nov-08,6.25,6.65,6.10,6.51,20998
5-Nov-08,6.85,7.00,6.60,6.60,30674
4-Nov-08,6.35,6.35,6.00,6.35,52558
3-Nov-08,6.10,6.10,5.86,5.95,24615
31-Oct-08,5.80,5.90,5.60,5.65,891864
30-Oct-08,6.60,6.60,6.20,6.35,404136
29-Oct-08,6.10,6.40,6.00,6.06,81854
28-Oct-08,6.33,6.72,6.25,6.70,728308
27-Oct-08,6.30,6.60,6.30,6.55,497935
24-Oct-08,6.41,6.55,6.00,6.41,70124
23-Oct-08,6.41,6.65,6.24,6.41,633124
22-Oct-08,6.30,6.75,6.10,6.30,570478
21-Oct-08,6.30,6.80,6.30,6.30,652404
20-Oct-08,6.75,6.80,6.45,6.75,290863
17-Oct-08,6.66,7.00,6.60,6.66,725960
16-Oct-08,7.44,7.45,6.80,7.44,42288
15-Oct-08,7.15,7.65,7.15,7.15,59637
14-Oct-08,8.01,8.95,8.01,8.01,20293
13-Oct-08,8.75,8.75,7.90,8.75,61196
10-Oct-08,6.82,8.00,6.40,6.82,114464
9-Oct-08,7.68,8.05,7.11,7.68,107099
8-Oct-08,7.70,7.90,7.25,7.70,198938
7-Oct-08,7.75,8.25,7.35,7.75,144360
6-Oct-08,7.90,8.50,7.00,7.90,407363
3-Oct-08,8.58,8.75,8.55,8.58,349789
2-Oct-08,8.91,9.20,8.70,8.91,98689
1-Oct-08,8.65,8.90,8.56,8.65,38674
30-Sep-08,8.60,8.90,8.45,8.60,32741
29-Sep-08,8.30,9.20,8.30,8.30,31039
26-Sep-08,9.22,9.30,9.15,9.22,70698
25-Sep-08,10.34,10.40,10.00,10.34,31946
24-Sep-08,10.40,10.75,10.40,10.40,11710
23-Sep-08,11.20,11.40,10.95,11.20,43350
22-Sep-08,11.30,11.85,11.30,11.30,66071
19-Sep-08,12.43,13.20,12.25,12.43,82454
18-Sep-08,10.14,10.30,9.70,10.14,138599
17-Sep-08,9.50,10.10,9.45,9.50,110539
16-Sep-08,10.95,11.00,10.50,10.95,96417
15-Sep-08,10.50,11.10,10.50,10.50,127153
12-Sep-08,11.30,11.35,10.95,11.30,14096
11-Sep-08,11.33,11.50,10.90,11.33,36468
10-Sep-08,11.70,11.95,11.60,11.70,14679
9-Sep-08,11.85,12.30,11.85,11.85,33189
8-Sep-08,12.30,12.60,12.30,12.30,41082
5-Sep-08,12.00,12.10,11.90,12.00,21154
4-Sep-08,11.94,12.20,11.80,11.94,28922
3-Sep-08,12.75,12.75,12.55,12.75,27768
2-Sep-08,12.24,13.85,12.10,12.24,24425
29-Aug-08,13.65,13.70,13.55,13.65,17537
28-Aug-08,14.25,14.25,14.00,14.25,6230
27-Aug-08,14.35,14.35,14.05,14.35,11459
26-Aug-08,14.15,14.15,13.90,14.15,10097
25-Aug-08,14.05,14.35,13.90,14.05,20577
22-Aug-08,14.25,14.25,13.90,14.25,11349
21-Aug-08,13.92,14.10,13.75,13.92,6246
20-Aug-08,14.40,14.45,14.20,14.40,29481
19-Aug-08,13.70,14.00,13.70,13.70,10442
18-Aug-08,14.05,14.40,14.00,14.05,14110
15-Aug-08,14.49,14.50,14.35,14.49,11565
14-Aug-08,14.40,14.40,14.20,14.40,34382
13-Aug-08,13.79,13.79,13.46,13.79,23058
12-Aug-08,13.70,14.05,13.69,13.70,44824
11-Aug-08,14.30,14.30,14.05,14.30,15124
8-Aug-08,14.00,14.15,13.90,14.00,27919
7-Aug-08,13.18,13.40,13.16,13.18,44263
6-Aug-08,14.23,14.25,13.00,14.23,40722
5-Aug-08,14.09,14.20,13.70,14.09,13245
4-Aug-08,13.70,13.95,13.55,13.70,9827
1-Aug-08,14.25,14.35,14.05,14.25,20185
31-Jul-08,14.01,14.15,13.75,14.01,50137
30-Jul-08,13.70,13.90,13.50,13.70,50715
29-Jul-08,13.95,13.95,13.60,13.95,16530
28-Jul-08,13.45,13.80,13.45,13.45,19432
25-Jul-08,13.85,13.85,13.50,13.85,27687
24-Jul-08,13.90,14.35,13.90,13.90,76714
23-Jul-08,13.80,13.95,13.70,13.80,16540
22-Jul-08,13.79,13.80,13.40,13.79,39229
21-Jul-08,14.00,14.20,13.75,14.00,76846
18-Jul-08,14.15,14.25,14.00,14.15,6579
17-Jul-08,14.00,14.35,14.00,14.00,14760
16-Jul-08,13.72,13.80,13.40,13.72,72370
15-Jul-08,13.46,13.70,13.30,13.46,31046
14-Jul-08,13.85,14.25,13.85,13.85,17473
11-Jul-08,14.10,14.30,13.85,14.10,18441
10-Jul-08,14.30,14.45,14.15,14.30,31461
9-Jul-08,13.80,13.95,13.56,13.80,21139
8-Jul-08,13.70,13.70,13.50,13.70,10204
7-Jul-08,14.05,14.25,13.89,14.05,16813
3-Jul-08,13.90,13.90,13.40,13.90,169644
2-Jul-08,13.55,13.60,13.25,13.55,22702
1-Jul-08,13.40,13.55,13.10,13.40,32861
30-Jun-08,13.59,13.70,13.35,13.59,12790
27-Jun-08,14.05,14.30,13.95,14.05,13818
26-Jun-08,14.25,14.40,14.11,14.25,53070
25-Jun-08,14.15,14.30,14.00,14.15,30043
24-Jun-08,14.00,14.00,13.70,14.00,26395
23-Jun-08,13.55,13.70,13.50,13.55,14585
20-Jun-08,13.85,13.90,13.40,13.85,14992
19-Jun-08,13.75,13.75,13.35,13.75,19443
18-Jun-08,13.95,14.00,13.85,13.95,25421
17-Jun-08,13.90,13.95,13.77,13.90,29607
16-Jun-08,13.82,13.84,13.51,13.82,13283
13-Jun-08,13.74,13.75,13.30,13.74,26822
12-Jun-08,13.55,13.80,13.50,13.55,68205
11-Jun-08,13.75,14.15,13.65,13.75,42337
10-Jun-08,14.37,14.45,14.10,14.37,137297
9-Jun-08,14.70,14.90,14.55,14.70,19168
6-Jun-08,14.70,15.25,14.60,14.70,44510
5-Jun-08,15.10,15.25,14.75,15.10,46744
4-Jun-08,15.15,15.40,15.15,15.15,32867
3-Jun-08,15.00,15.10,14.70,15.00,16321
2-Jun-08,15.10,15.20,14.75,15.10,23266
30-May-08,14.85,14.85,14.55,14.85,17903
29-May-08,15.08,15.20,14.80,15.08,35622
28-May-08,16.00,16.00,15.65,16.00,39255
23-May-08,15.09,15.50,15.00,15.09,125365
22-May-08,16.79,16.80,16.40,16.79,58675
21-May-08,16.60,17.25,16.50,16.60,61361
20-May-08,16.39,16.65,16.16,16.39,160081
19-May-08,17.19,17.25,16.80,17.19,120141
16-May-08,16.45,16.45,16.10,16.45,70953
15-May-08,16.55,16.64,16.20,16.55,48764
14-May-08,16.00,16.00,15.75,16.00,9958
13-May-08,16.00,16.00,15.75,16.00,26460
12-May-08,16.00,16.15,15.75,16.00,19366
9-May-08,15.76,16.05,15.75,15.76,9543
8-May-08,15.25,15.25,14.90,15.25,18503
7-May-08,14.50,14.90,14.50,14.50,22552
6-May-08,15.75,15.85,15.30,15.75,21931
5-May-08,15.80,15.80,15.50,15.80,92903
2-May-08,16.16,16.35,16.00,16.16,97659
1-May-08,15.65,15.65,15.15,15.65,24437
30-Apr-08,15.50,15.50,15.15,15.50,9871
29-Apr-08,15.25,15.65,15.25,15.25,11899
28-Apr-08,15.05,15.05,14.85,15.05,10088
25-Apr-08,15.00,15.00,14.85,15.00,24941
24-Apr-08,15.70,15.70,15.30,15.70,10675
23-Apr-08,15.20,15.20,14.80,15.20,23213
22-Apr-08,14.75,15.20,14.75,14.75,27579
21-Apr-08,15.35,15.35,15.15,15.35,49029
18-Apr-08,15.75,15.75,15.30,15.75,27211
17-Apr-08,15.10,15.20,15.05,15.10,28587
16-Apr-08,14.45,14.60,14.15,14.45,36065
15-Apr-08,14.25,14.25,14.00,14.25,11651
14-Apr-08,13.90,13.90,13.60,13.90,15915
11-Apr-08,13.95,14.00,13.65,13.95,10058
10-Apr-08,13.65,13.65,13.30,13.65,7239
9-Apr-08,13.12,13.20,12.95,13.12,52945
8-Apr-08,13.80,13.80,13.55,13.80,16338
7-Apr-08,13.70,13.95,13.65,13.70,15536
4-Apr-08,13.70,13.70,13.30,13.70,21465
3-Apr-08,13.60,13.60,13.25,13.60,4703
2-Apr-08,13.15,13.25,13.00,13.15,20855
1-Apr-08,13.45,13.45,13.00,13.45,24603
31-Mar-08,12.75,12.95,12.65,12.75,7517
28-Mar-08,12.75,12.80,12.60,12.75,16016
27-Mar-08,12.50,12.55,12.40,12.50,41993
26-Mar-08,12.40,12.50,12.25,12.40,62995
25-Mar-08,12.60,12.75,12.30,12.60,30607
24-Mar-08,11.80,11.90,11.30,11.80,27686
20-Mar-08,11.80,11.80,11.20,11.80,23645
19-Mar-08,11.80,11.95,11.50,11.80,38616
18-Mar-08,11.75,11.75,11.05,11.75,20962
17-Mar-08,11.75,12.10,11.65,11.75,33726
14-Mar-08,12.60,12.95,12.40,12.60,26124
13-Mar-08,12.80,12.80,12.25,12.80,22971
12-Mar-08,13.00,13.10,12.75,13.00,33201
11-Mar-08,12.70,12.95,12.50,12.70,44439
10-Mar-08,11.65,12.15,11.65,11.65,43405
7-Mar-08,12.00,12.25,12.00,12.00,32357
6-Mar-08,12.75,13.15,12.65,12.75,29928
5-Mar-08,13.50,13.50,13.40,13.50,16340
4-Mar-08,13.55,13.55,13.25,13.55,21382
3-Mar-08,14.00,14.05,13.70,14.00,21601
29-Feb-08,13.75,14.00,13.55,13.75,18896
28-Feb-08,14.25,14.45,14.05,14.25,21976
27-Feb-08,13.90,14.00,13.70,13.90,9690
26-Feb-08,13.90,13.92,13.60,13.90,39090
25-Feb-08,13.75,13.75,13.45,13.75,27798
22-Feb-08,13.60,13.60,13.35,13.60,20422
21-Feb-08,13.38,13.65,13.38,13.38,30323
20-Feb-08,13.60,13.60,13.38,13.60,19602
19-Feb-08,13.65,13.75,13.45,13.65,20365
15-Feb-08,13.95,13.95,13.65,13.95,7898
14-Feb-08,14.10,14.50,14.10,14.10,39036
13-Feb-08,14.20,14.20,13.85,14.20,18029
12-Feb-08,13.95,14.05,13.75,13.95,23831
11-Feb-08,13.25,13.25,13.00,13.25,49786
8-Feb-08,13.05,13.05,12.80,13.05,27665
7-Feb-08,13.00,13.00,12.85,13.00,25234
6-Feb-08,12.95,13.25,12.95,12.95,66749
5-Feb-08,13.50,13.95,13.25,13.50,48512
4-Feb-08,14.45,14.50,14.15,14.45,40137
1-Feb-08,14.50,14.60,14.10,14.50,94246
31-Jan-08,14.45,14.50,13.35,14.45,58609
30-Jan-08,12.35,12.75,12.10,12.35,24352
29-Jan-08,12.10,12.10,11.95,12.10,17330
28-Jan-08,11.90,12.00,11.50,11.90,47643
25-Jan-08,12.05,12.45,11.80,12.05,50178
24-Jan-08,11.10,11.25,10.45,11.10,84519
23-Jan-08,11.70,11.70,10.85,11.70,92104
22-Jan-08,11.05,11.10,10.00,11.05,73662
18-Jan-08,11.80,12.10,11.80,11.80,39144
17-Jan-08,11.80,12.25,11.80,11.80,86853
16-Jan-08,12.33,12.50,12.15,12.33,104645
15-Jan-08,13.15,13.35,13.15,13.15,43471
14-Jan-08,13.60,13.60,13.20,13.60,55008
11-Jan-08,14.35,14.45,14.10,14.35,34389
10-Jan-08,14.45,18.85,14.05,14.45,40690
9-Jan-08,15.00,15.15,14.80,15.00,82065
8-Jan-08,16.60,17.00,16.60,16.60,44256
7-Jan-08,17.70,17.80,17.60,17.70,32720
4-Jan-08,17.85,18.60,17.65,17.85,31362
3-Jan-08,18.50,18.50,18.40,18.50,12820
2-Jan-08,18.41,18.85,18.39,18.41,25196
31-Dec-07,17.75,18.00,17.75,17.75,10195
28-Dec-07,17.80,18.00,17.80,17.80,24118
27-Dec-07,17.90,18.05,17.80,17.90,19661
26-Dec-07,18.55,18.55,18.20,18.55,9621
24-Dec-07,18.45,18.50,18.20,18.45,18232
21-Dec-07,18.00,18.00,17.70,18.00,25025
20-Dec-07,17.45,17.45,17.30,17.45,15346
19-Dec-07,17.60,17.60,17.40,17.60,8693
18-Dec-07,17.50,17.50,16.90,17.50,351880
17-Dec-07,16.55,16.85,16.35,16.55,30200
14-Dec-07,17.20,17.60,17.19,17.20,66436
13-Dec-07,17.65,17.90,17.55,17.65,25258
12-Dec-07,17.50,18.00,17.40,17.50,15734
11-Dec-07,17.75,18.55,17.75,17.75,42414
10-Dec-07,17.75,17.75,17.45,17.75,34011
7-Dec-07,18.80,18.80,18.45,18.80,26766
6-Dec-07,19.15,19.15,18.65,19.15,48059
5-Dec-07,17.75,17.80,17.50,17.75,74005
4-Dec-07,17.20,17.35,17.20,17.20,53367
3-Dec-07,17.25,17.50,17.10,17.25,24846
30-Nov-07,18.10,18.25,17.60,18.10,18174
29-Nov-07,18.10,18.40,18.05,18.10,38065
28-Nov-07,18.00,18.00,17.30,18.00,71572
27-Nov-07,16.90,17.10,16.75,16.90,24268
26-Nov-07,16.50,17.60,16.50,16.50,27375
23-Nov-07,16.45,16.50,16.05,16.45,20657
21-Nov-07,17.80,17.95,17.45,17.80,18077
20-Nov-07,18.90,18.95,18.60,18.90,31581
19-Nov-07,16.85,17.15,16.75,16.85,22120
16-Nov-07,18.60,18.60,18.35,18.60,31106
15-Nov-07,18.82,19.37,18.80,18.82,67265
14-Nov-07,20.25,20.55,20.25,20.25,53646
13-Nov-07,18.20,18.22,17.40,18.20,117044
12-Nov-07,16.90,17.45,16.90,16.90,76659
9-Nov-07,18.00,18.30,17.55,18.00,135169
8-Nov-07,18.95,19.60,18.50,18.95,130921
7-Nov-07,20.30,21.00,20.30,20.30,178876
6-Nov-07,22.45,22.60,22.31,22.45,67691
5-Nov-07,21.45,21.72,21.10,21.45,158979
2-Nov-07,22.90,23.00,22.70,22.90,96953
1-Nov-07,22.65,24.00,21.85,22.65,165985
31-Oct-07,22.50,22.75,22.40,22.50,51618
30-Oct-07,20.80,21.10,20.65,20.80,89266
29-Oct-07,20.70,20.98,20.35,20.70,83440
26-Oct-07,21.45,21.45,20.80,21.45,175796
25-Oct-07,19.78,19.80,19.45,19.78,178270
24-Oct-07,19.38,19.40,19.05,19.38,300864
23-Oct-07,18.70,18.80,18.35,18.70,24744
22-Oct-07,18.05,18.20,17.85,18.05,38889
19-Oct-07,18.05,18.50,18.05,18.05,25920
18-Oct-07,18.60,18.60,18.25,18.60,31700
17-Oct-07,18.65,18.65,18.15,18.65,52458
16-Oct-07,17.58,17.85,17.50,17.58,57286
15-Oct-07,19.10,19.40,18.75,19.10,85419
12-Oct-07,19.30,19.40,19.05,19.30,41685
11-Oct-07,18.60,19.10,18.60,18.60,65152
10-Oct-07,18.85,18.90,18.65,18.85,49542
9-Oct-07,18.20,18.20,17.50,18.20,37294
8-Oct-07,17.30,17.45,17.05,17.30,25839
5-Oct-07,16.95,17.10,16.85,16.95,27824
4-Oct-07,16.60,16.85,16.55,16.60,106630
3-Oct-07,17.00,17.30,16.90,17.00,71875
2-Oct-07,17.75,18.00,17.75,17.75,44706
1-Oct-07,15.60,15.60,15.25,15.60,52815
28-Sep-07,15.30,15.45,15.25,15.30,18511
27-Sep-07,14.90,15.00,14.75,14.90,50223
26-Sep-07,14.35,14.35,14.05,14.35,22633
25-Sep-07,14.20,14.20,13.95,14.20,25597
24-Sep-07,14.15,14.28,14.10,14.15,19503
21-Sep-07,13.70,13.80,13.50,13.70,17658
20-Sep-07,13.70,13.95,13.70,13.70,23208
19-Sep-07,13.85,13.95,13.65,13.85,46937
18-Sep-07,13.90,14.00,13.60,13.90,75677
17-Sep-07,12.95,13.20,12.90,12.95,23964
14-Sep-07,13.45,13.50,13.30,13.45,54055
13-Sep-07,13.50,13.60,13.35,13.50,17043
12-Sep-07,13.00,13.10,12.95,13.00,3191
11-Sep-07,13.00,13.10,13.00,13.00,10044
10-Sep-07,13.30,13.30,13.00,13.30,8442
7-Sep-07,13.25,13.45,13.25,13.25,44480
6-Sep-07,13.40,13.50,13.40,13.40,4138
5-Sep-07,13.30,13.40,13.20,13.30,39353
4-Sep-07,13.15,13.40,13.05,13.15,15010
31-Aug-07,13.25,13.40,13.05,13.25,24424
30-Aug-07,12.70,12.70,12.55,12.70,18713
29-Aug-07,13.05,13.05,12.60,13.05,22450
28-Aug-07,12.85,13.90,12.75,12.85,43870
27-Aug-07,13.85,13.85,13.65,13.85,120396
24-Aug-07,12.40,12.40,12.15,12.40,15972
23-Aug-07,12.30,12.35,12.20,12.30,5190
22-Aug-07,12.25,12.30,12.00,12.25,14280
21-Aug-07,12.15,12.30,12.10,12.15,69900
20-Aug-07,11.85,12.00,11.70,11.85,17484
17-Aug-07,11.65,11.65,11.30,11.65,38678
16-Aug-07,11.35,11.55,10.95,11.35,56021
15-Aug-07,11.60,12.15,11.60,11.60,36572
14-Aug-07,12.30,12.55,12.30,12.30,39500
13-Aug-07,12.30,12.40,12.20,12.30,25020
10-Aug-07,11.45,11.70,11.30,11.45,52124
9-Aug-07,11.75,12.75,11.75,11.75,79694
8-Aug-07,12.95,12.95,12.00,12.95,44632
7-Aug-07,12.80,12.80,12.45,12.80,46150
6-Aug-07,12.40,12.60,12.25,12.40,58528
3-Aug-07,13.20,13.45,13.17,13.20,41427
2-Aug-07,13.51,13.60,13.25,13.51,73500
1-Aug-07,13.70,13.85,13.30,13.70,200024
31-Jul-07,13.30,13.50,13.30,13.30,241820
30-Jul-07,13.20,13.25,12.80,13.20,99044
27-Jul-07,11.95,12.21,11.70,11.95,43104
26-Jul-07,12.20,12.70,12.20,12.20,111516
25-Jul-07,12.60,12.60,12.40,12.60,68583
24-Jul-07,12.70,12.75,12.60,12.70,31355
23-Jul-07,12.60,12.85,12.60,12.60,60381
20-Jul-07,12.15,12.30,12.15,12.15,30135
19-Jul-07,11.40,11.50,11.35,11.40,19391
18-Jul-07,11.20,11.45,10.35,11.20,27637
17-Jul-07,11.70,11.80,11.70,11.70,35246
16-Jul-07,11.70,11.90,11.60,11.70,93063
13-Jul-07,11.75,11.85,11.65,11.75,39180
12-Jul-07,11.51,11.55,11.40,11.51,92210
11-Jul-07,11.10,11.25,11.10,11.10,39148
10-Jul-07,11.25,11.55,11.20,11.25,38136
9-Jul-07,11.65,11.85,11.65,11.65,25019
6-Jul-07,11.80,11.95,11.70,11.80,47694
5-Jul-07,12.00,12.20,11.90,12.00,45651
3-Jul-07,11.80,12.00,11.80,11.80,27416
2-Jul-07,11.70,11.80,11.70,11.70,142551
29-Jun-07,11.65,11.85,11.65,11.65,28701
28-Jun-07,11.85,12.00,11.85,11.85,65089
27-Jun-07,11.35,11.45,11.25,11.35,82596
26-Jun-07,11.85,12.00,11.70,11.85,48045
25-Jun-07,12.55,12.60,12.50,12.55,36814
22-Jun-07,12.80,12.90,12.70,12.80,77690
21-Jun-07,13.15,13.20,13.05,13.15,75204
20-Jun-07,13.30,13.65,13.30,13.30,69652
19-Jun-07,12.50,12.55,12.45,12.50,57160
18-Jun-07,12.50,12.70,11.95,12.50,103525
15-Jun-07,12.10,12.30,12.00,12.10,268155
14-Jun-07,11.35,11.40,11.30,11.35,114287
13-Jun-07,11.05,11.10,11.05,11.05,43531
12-Jun-07,11.05,11.25,11.05,11.05,51699
11-Jun-07,11.05,11.20,11.00,11.05,70755
8-Jun-07,10.95,11.10,10.90,10.95,60854
7-Jun-07,11.05,11.20,11.00,11.05,91842
6-Jun-07,11.00,11.21,11.00,11.00,69720
5-Jun-07,10.85,10.95,10.80,10.85,188658
4-Jun-07,10.55,10.60,10.50,10.55,209300
1-Jun-07,10.72,10.80,10.65,10.72,163991
31-May-07,9.90,10.05,9.85,9.90,142558
30-May-07,9.65,9.75,9.55,9.65,182980
29-May-07,10.05,10.15,9.80,10.05,214362
25-May-07,9.20,9.35,9.20,9.20,173936
24-May-07,8.30,8.50,8.30,8.30,165238
23-May-07,8.45,8.45,8.15,8.45,196188
22-May-07,8.15,8.20,8.06,8.15,126617
21-May-07,8.07,8.10,8.00,8.07,300944
18-May-07,8.10,8.15,8.05,8.10,104418
17-May-07,8.05,8.15,7.95,8.05,23367
16-May-07,8.10,8.20,8.00,8.10,24193
15-May-07,8.15,8.15,7.95,8.15,33123
14-May-07,8.10,8.15,8.00,8.10,44015
11-May-07,7.40,7.60,7.30,7.40,24679
10-May-07,7.30,7.55,7.30,7.30,36012
9-May-07,7.40,7.60,7.40,7.40,311332
8-May-07,7.75,8.00,7.50,7.75,136656
7-May-07,8.00,8.15,8.00,8.00,19705
4-May-07,8.10,8.28,8.10,8.10,83283
3-May-07,7.90,8.00,7.90,7.90,27775
2-May-07,8.00,8.05,7.90,8.00,22952
1-May-07,7.95,8.00,7.90,7.95,75286
30-Apr-07,7.90,8.00,7.90,7.90,42159
27-Apr-07,7.95,8.05,7.85,7.95,25317
26-Apr-07,8.05,8.10,8.05,8.05,49531
25-Apr-07,8.05,8.15,8.00,8.05,53350
24-Apr-07,8.05,8.15,8.05,8.05,34528
